Close/Last,SMA10,SMA50,Signal
0.124521,0.1264462,0.09184083999999998,0.0
0.120068,0.12516529999999998,0.09294868,0.0
0.122816,0.1251943,0.09408883999999999,0.0
0.123459,0.1254328,0.09505198,0.0
0.118724,0.12523619999999996,0.09578811999999999,0.0
0.121501,0.1248607,0.09658795999999999,0.0
0.124543,0.1242243,0.09751673999999999,0.0
0.122871,0.12412159999999998,0.09820307999999998,0.0
0.1297,0.12390839999999999,0.09905684,0.0
0.14855,0.1256753,0.1003023,0.0
0.142,0.12742320000000001,0.1013812,0.0
0.137453,0.1291617,0.10241313999999999,0.0
0.145619,0.131442,0.10362017999999999,0.0
0.139993,0.1330954,0.10479672000000001,0.0
0.138719,0.1350949,0.10589476000000002,0.0
0.140603,0.13700510000000002,0.1071665,0.0
0.147789,0.1393297,0.1085627,0.0
0.134754,0.140518,0.10969652,0.0
0.136675,0.1412155,0.11086613999999999,0.0
0.144257,0.14078620000000003,0.11216724000000002,0.0
0.141799,0.1407661,0.11343821999999999,0.0
0.143604,0.1413812,0.1146379,0.0
0.138681,0.1406874,0.11583016,0.0
0.148226,0.1415107,0.11719718,0.0
0.145079,0.14214670000000001,0.11851084,0.0
0.143019,0.14238830000000002,0.11977384,0.0
0.132048,0.1408142,0.12075302,0.0
0.138616,0.1412004,0.12181754,0.0
0.138704,0.1414033,0.12299982,0.0
0.137457,0.1407233,0.12412675999999999,0.0
0.138343,0.1403777,0.1252825,0.0
0.138689,0.13988620000000002,0.12652678,0.0
0.141479,0.140166,0.12769967999999998,0.0
0.132461,0.1385895,0.12866966,0.0
0.12898,0.1369796,0.12958918,0.0
0.131612,0.13583889999999998,0.13032438,0.0
0.121586,0.1347927,0.13088903999999998,0.0
0.123718,0.1333029,0.13139922,0.0
0.123106,0.1317431,0.1319027,0.0
0.122411,0.13023849999999998,0.13238178,0.0
0.112826,0.1276868,0.13254000000000002,0.0
0.113701,0.12518800000000002,0.13215648,0.0
0.108607,0.12190079999999999,0.1318781,0.0
0.109187,0.11957340000000001,0.13164035999999998,0.0
0.117793,0.11845469999999998,0.13158242,0.0
0.116657,0.1169592,0.13141044,0.0
0.123675,0.1171681,0.13126580000000002,0.0
0.123081,0.1171044,0.13124945999999998,0.0
0.114232,0.11621699999999999,0.13089746,0.0
0.09616,0.11359190000000001,0.13020304,0.0
0.101153,0.11242460000000001,0.12973568,0.0
0.087569,0.10981139999999998,0.1290857,0.0
0.091527,0.1081034,0.12845992,0.0
0.093327,0.10651740000000001,0.12785728,0.0
0.089507,0.1036888,0.12727294,0.0
0.09591,0.1016141,0.12676112,0.0
0.094446,0.0986912,0.12615918,0.0
0.09772,0.0961551,0.12565616000000002,0.0
0.099095,0.0946414,0.12504406,0.0
0.09453,0.0944784,0.12396366,0.0
0.096964,0.09405949999999999,0.12306294,0.0
0.091017,0.0944043,0.12213422,0.0
0.09161,0.0944126,0.12105404,0.0
0.093354,0.09441530000000001,0.12012125999999998,0.0
0.090779,0.0945425,0.11916246,0.0
0.091493,0.0941008,0.11818026,0.0
0.089673,0.0936235,0.11701794,0.0
0.080929,0.09194440000000001,0.11594144,0.0
0.081638,0.09019869999999999,0.1148407,0.0
0.077577,0.0885034,0.1135071,0.0
0.086088,0.0874158,0.11239288,0.0
0.095754,0.0878895,0.11143587999999999,0.0
0.098094,0.0885379,0.11062414000000001,0.0
0.104949,0.08969740000000001,0.10975859999999998,0.0
0.101673,0.0907868,0.10889047999999998,0.0
0.098599,0.0914974,0.10800208,0.0
0.10274,0.0928041,0.10741591999999998,0.0
0.0995,0.0946612,0.10663360000000001,0.0
0.094797,0.09597710000000001,0.10575546000000001,0.0
0.092478,0.0974672,0.10485588,0.0
0.098118,0.09867020000000001,0.10405138000000001,0.0
0.098242,0.098919,0.10324244,0.0
0.091167,0.09822630000000002,0.1022362,0.0
0.093068,0.09703819999999999,0.10144834,0.0
0.096177,0.0964886,0.10079227999999998,0.0
0.106688,0.0972975,0.1002938,0.0
0.10421,0.0974445,0.09994628,0.0
0.107015,0.09819599999999999,0.09961222000000002,0.0
0.110782,0.0997945,0.09936574000000001,0.0
0.110103,0.10155700000000001,0.09911958,0.0
0.105801,0.1023253,0.09897908,0.0
0.106575,0.10315860000000002,0.09883656,0.0
0.106292,0.10467110000000002,0.09879025999999999,0.0
0.105684,0.10593270000000002,0.09872020000000001,0.0
0.106173,0.10693230000000001,0.09848780000000001,0.0
0.108509,0.10711439999999998,0.09832484000000001,0.0
0.104647,0.1071581,0.09794428,0.0
0.105677,0.1070243,0.0975962,0.0
0.111159,0.10706199999999999,0.09753474,0.0
0.108777,0.1069294,0.09778708,0.0
0.108235,0.1071728,0.09792872000000001,0.0
0.106843,0.10719959999999999,0.09831419999999999,0.0
0.103016,0.106872,0.09854398,0.0
0.102474,0.10655099999999999,0.09872692000000001,0.0
0.099819,0.1059156,0.09893316,0.0
0.092616,0.10432630000000001,0.09886728,0.0
0.093129,0.10317449999999999,0.09884093999999999,0.0
0.093109,0.1019177,0.09874872,0.0
0.098015,0.10060329999999999,0.09872712,0.0
0.089342,0.09865979999999999,0.09862336000000001,0.0
0.094025,0.0972388,0.09856458,0.0
0.095397,0.09609419999999999,0.09865218,0.0
0.101641,0.09595669999999999,0.0988528,0.0
0.110909,0.0968002,0.09920390000000001,0.0
0.103381,0.0971564,0.09945593999999999,0.0
0.104021,0.09829689999999999,0.0997065,0.0
0.106873,0.09967129999999999,0.10005049999999999,0.0
0.106346,0.10099499999999999,0.10055883999999998,0.0
0.10643,0.1018365,0.10105468000000001,0.0
0.105845,0.10348679999999999,0.10162004,0.0
0.105476,0.1046319,0.1020078,0.0
0.103544,0.10544659999999999,0.1021636,0.0
0.101405,0.105423,0.10222982,0.0
0.106424,0.1049745,0.10225932,0.0
0.109737,0.1056101,0.1024206,0.0
0.106655,0.1058735,0.10258172,0.0
0.107377,0.1059239,0.10267446000000001,0.0
0.117656,0.1070549,0.10303758,0.0
0.128374,0.1092493,0.10370911999999999,0.0
0.148191,0.1134839,0.10482338000000001,0.0
0.178282,0.12076450000000001,0.10642665999999998,0.0
0.160968,0.1265069,0.10768117999999999,0.0
0.13293,0.1296594,0.10851644,0.0
0.137631,0.1327801,0.10940770000000001,0.0
0.140146,0.135821,0.11028708,0.0
0.161788,0.1413343,0.11138908,0.0
0.166779,0.1472745,0.11264046,0.0
0.168949,0.1524038,0.11387913999999999,0.0
0.152549,0.1548213,0.11471448000000001,0.0
0.157602,0.1557624,0.11566446,0.0
0.160176,0.1539518,0.11675196,0.0
0.153716,0.1532266,0.11769478,0.0
0.157755,0.1557091,0.11872403999999999,0.0
0.156855,0.15763149999999998,0.11974746,0.0
0.154173,0.1590342,0.12070746,0.0
0.137939,0.1566493,0.12129605999999998,0.0
0.146634,0.15463480000000002,0.1221358,0.0
0.13866,0.1516059,0.12279546,0.0
0.145733,0.15092429999999998,0.12348694,0.0
0.144387,0.1496028,0.12419914,0.0
0.151025,0.1486877,0.12505493999999998,0.0
0.157005,0.1490166,0.12605818000000002,0.0
0.150666,0.1483077,0.12701118,0.0
0.166247,0.14924690000000002,0.12828664,0.0
0.165706,0.1504002,0.12960438,0.0
0.166682,0.1532745,0.1310857,0.0
0.162647,0.1548758,0.13247606,0.0
0.164883,0.15749810000000003,0.13391154,0.0
0.159082,0.158833,0.13513287999999998,0.0
0.152347,0.159629,0.13639298,0.0
0.135192,0.1580457,0.13721632,0.0
0.152617,0.1576069,0.13836072,0.0
0.154093,0.1579496,0.13940976000000002,0.0
0.160064,0.1573313,0.14039285999999998,0.0
0.161568,0.1569175,0.1415566,0.0
0.179714,0.15822070000000002,0.14307046,0.0
0.181356,0.1600916,0.14456012000000001,0.0
0.178588,0.1614621,0.14600496,0.0
0.181967,0.1637506,0.1475157,0.0
0.173802,0.1658961,0.14887484,0.0
0.175383,0.1699152,0.15027298,0.0
0.227473,0.1774008,0.15275156,0.0
0.215864,0.18357790000000002,0.15504073999999998,0.0
0.268639,0.1944354,0.15828504000000002,0.0
0.330453,0.2113239,0.16269936000000002,0.0
0.282558,0.22160829999999998,0.16621742,0.0
0.305994,0.23407209999999998,0.17018976000000002,0.0
0.327082,0.24892149999999996,0.17437828,0.0
0.277263,0.2584511,0.17735605999999998,0.0
0.289569,0.2700278,0.18018362,0.0
0.278004,0.2802899,0.18217806,0.0
0.308341,0.2883767,0.18512552000000004,0.0
0.315738,0.2983641,0.18878168000000004,0.0
0.308247,0.3023249,0.192194,0.0
0.37594,0.30687359999999997,0.19690988,0.0
0.373039,0.31592169999999997,0.20113490000000003,0.0
0.366203,0.32194259999999997,0.20512338,0.0
0.358611,0.32509550000000004,0.20891662,0.0
0.364042,0.3337734,0.21314648000000003,0.0
0.317121,0.33652859999999996,0.21633686000000002,0.0
0.350721,0.3438003,0.22014776000000003,0.0
0.350545,0.3480207,0.22408434,0.0
0.358062,0.3522531,0.22809047999999998,0.0
0.343327,0.3557611,0.23181992,0.0
0.331956,0.35136270000000003,0.23537558,0.0
0.328683,0.3469271,0.23919046,0.0
0.344413,0.3447481,0.24314604000000004,0.0
0.339639,0.3428509,0.24716562,0.0
0.359671,0.3424138,0.25144437999999997,0.0
0.346652,0.34536690000000003,0.25548968,0.0
0.398517,0.3501465,0.26043952000000004,0.0
0.430734,0.3581654,0.2659141,0.0
0.434278,0.365787,0.27158634,0.0
0.479633,0.37941759999999997,0.27785405999999996,0.0
0.53687,0.39990899999999996,0.28527734000000005,0.0
0.626982,0.4297389,0.29448334,0.0
0.647755,0.46007309999999996,0.3041855,0.0
0.684222,0.49453139999999995,0.31457228,0.0
0.764318,0.5349961000000001,0.32667700000000005,0.0
0.884055,0.5887363999999999,0.34131116000000006,0.0
0.899793,0.638864,0.35660318,0.0
0.927413,0.6885319,0.37209909999999996,0.0
0.883162,0.7334203,0.38668048,0.0
0.779532,0.7634101999999999,0.39906984,0.0
0.876553,0.7973785,0.41336954000000004,0.0
0.831766,0.8178569,0.42641058,0.0
0.917636,0.8448450000000001,0.44113618000000004,0.0
0.889125,0.8653353000000001,0.45534692,0.0
1.03326,0.8922295,0.47237278000000005,0.0
1.09559,0.913383,0.49080854,0.0
1.03008,0.9264117000000001,0.5079024799999999,0.0
1.0037,0.9340404,0.5234270200000001,0.0
1.00454,0.9461782000000001,0.53920054,0.0
1.02976,0.971201,0.55442296,0.0
1.05637,0.9891827000000001,0.5689413000000001,0.0
1.30065,1.0360711,0.5893031400000001,0.0
1.22664,1.0669715,0.60771606,0.0
1.27847,1.105906,0.6267438200000001,0.0
1.22436,1.125016,0.6456857599999999,0.0
1.23539,1.1389960000000001,0.6646021799999999,0.0
1.1932,1.1553080000000002,0.6829061,0.0
1.06159,1.161097,0.69797108,0.0
1.13408,1.174051,0.71433792,0.0
1.1253,1.183605,0.73067898,0.0
1.13859,1.191827,0.74593198,0.0
1.13791,1.175553,0.7612294,0.0
1.15118,1.168007,0.7769289400000001,0.0
1.12611,1.152771,0.79227892,0.0
1.11068,1.141403,0.8072116800000001,0.0
1.05827,1.123691,0.82203466,0.0
1.0883,1.1132009999999999,0.83678624,0.0
1.06369,1.113411,0.85104914,0.0
1.02346,1.1023489999999998,0.8643571,0.0
1.2175,1.111569,0.88184056,0.0
1.40248,1.1379579999999998,0.90325104,0.0
1.22926,1.147093,0.92126258,0.0
1.27037,1.159012,0.93978172,0.0
1.22115,1.1685159999999999,0.9574119400000001,0.0
1.19076,1.1765240000000001,0.97403372,0.0
1.12823,1.1835200000000001,0.9896652800000001,0.0
1.10635,1.185325,1.00382194,0.0
1.08777,1.1877330000000001,1.01696266,0.0
1.12169,1.197556,1.0307108999999999,0.0
1.17854,1.19366,1.04468904,0.0
1.18971,1.1723830000000002,1.05774584,0.0
1.1874,1.168197,1.0689542,0.0
1.19164,1.1603240000000001,1.0798319,0.0
1.19052,1.1572609999999999,1.08995786,0.0
1.18662,1.156847,1.0984039,0.0
1.1902,1.163044,1.1045268,0.0
1.22123,1.1745320000000001,1.11095554,0.0
1.17683,1.183438,1.11594388,0.0
1.18489,1.1897579999999999,1.1219784400000001,0.0
1.20464,1.1923679999999999,1.1304806,0.0
1.26693,1.2000899999999999,1.13828814,0.0
1.18574,1.199924,1.14536762,0.0
1.20852,1.201612,1.1511853,0.0
1.21253,1.203813,1.1576534,0.0
1.22272,1.207423,1.1614426,0.0
1.32875,1.221278,1.1661058,0.0
1.3058,1.229735,1.1716202,0.0
1.45364,1.257416,1.180619,0.0
1.44111,1.283038,1.1893504,0.0
1.4621,1.308784,1.1979972,0.0
1.43375,1.325466,1.2055448,0.0
1.14532,1.321424,1.2024382,0.0
1.31889,1.332461,1.2042831999999999,0.0
1.15868,1.327076,1.2018874,0.0
1.24621,1.329425,1.2023244000000002,0.0
1.18936,1.315486,1.2014038,0.0
1.07586,1.292492,1.199057,0.0
1.14856,1.261984,1.2007964,0.0
1.09517,1.22739,1.2000182000000001,0.0
1.17886,1.199066,1.2010894,0.0
1.24328,1.1800190000000002,1.2031832,0.0
1.31654,1.197141,1.2067558,0.0
1.31498,1.1967500000000002,1.2100318,0.0
1.31266,1.212148,1.2137628,0.0
1.36287,1.2238140000000002,1.2188066,0.0
1.3155,1.236428,1.2239512,0.0
1.34634,1.263476,1.229112,0.0
1.29342,1.277962,1.2337066,0.0
1.29796,1.298241,1.2391966,0.0
1.48307,1.328662,1.244508,0.0
1.58729,1.363063,1.2482042000000002,0.0
1.63077,1.3944860000000001,1.2562344,0.0
1.61807,1.424795,1.2631884,0.0
1.75804,1.469333,1.2739262,0.0
1.62948,1.495994,1.2827006,0.0
1.8176,1.546204,1.2964879999999999,0.0
1.61902,1.573472,1.3067414,0.0
1.86644,1.630774,1.3223147999999998,0.0
2.15044,1.7160220000000002,1.3428898,0.0
2.26014,1.7937289999999997,1.3645218,0.0
2.11203,1.8462029999999998,1.3829681999999999,0.0
2.06716,1.8898420000000002,1.4005634,0.0
1.84045,1.91208,1.4135396,0.0
1.54243,1.890519,1.4205777999999998,0.0
1.76288,1.903859,1.4321030000000001,0.0
1.50439,1.872538,1.4383867999999997,0.0
1.48045,1.858681,1.4435712,0.0
1.36757,1.808794,1.4473859999999998,0.0
1.53661,1.747411,1.4544203999999998,0.0
1.67147,1.6885439999999998,1.463757,0.0
1.63287,1.640628,1.4710758000000002,0.0
1.66317,1.600229,1.4806244000000002,0.0
1.54474,1.570658,1.4873488000000001,0.0
1.47745,1.5641599999999998,1.4926471999999997,0.0
1.53906,1.541778,1.498974,0.0
1.7065,1.561989,1.5065290000000002,0.0
1.75134,1.589078,1.5154398,0.0
1.75646,1.627967,1.5214962,0.0
1.75788,1.650094,1.5278315999999998,0.0
1.74604,1.6575510000000002,1.5335104000000002,0.0
1.67294,1.661558,1.5382942,0.0
1.72517,1.6677579999999999,1.5498912000000002,0.0
1.51638,1.664922,1.5538410000000002,0.0
1.5122,1.6683970000000001,1.5609114,0.0
1.59685,1.6741759999999999,1.5679242,0.0
1.5251,1.6560359999999998,1.574639,0.0
1.37514,1.6184160000000003,1.5806246,0.0
1.45897,1.588667,1.5868328,0.0
1.53229,1.566108,1.5955752,0.0
1.57374,1.5488780000000002,1.6034727999999998,0.0
1.54832,1.536416,1.6095736,0.0
1.52643,1.516542,1.6137714,0.0
1.47551,1.512455,1.6169820000000001,0.0
1.39745,1.50098,1.6186777999999997,0.0
1.39651,1.480946,1.6193506,0.0
1.36692,1.465128,1.6203789999999998,0.0
1.26245,1.453859,1.6187011999999998,0.0
1.23622,1.431584,1.6175572,0.0
1.28072,1.406427,1.6172123999999999,0.0
1.37629,1.386682,1.6150768,0.0
1.26075,1.357925,1.608546,0.0
1.29201,1.334483,1.6017708000000002,0.0
1.3193,1.318862,1.5957954,0.0
1.33049,1.312166,1.5872443999999999,0.0
1.34553,1.307068,1.5815653999999997,0.0
1.34432,1.304808,1.5720998,0.0
1.30114,1.3086769999999999,1.5657421999999999,0.0
1.36454,1.321509,1.5557042,0.0
1.42149,1.335586,1.5411252000000002,0.0
1.42071,1.340028,1.5243366,0.0
1.42035,1.355988,1.5105030000000002,0.0
1.42843,1.36963,1.4977284,0.0
1.38535,1.3762349999999999,1.4886264,0.0
1.32208,1.375394,1.4842194,0.0
1.34329,1.37517,1.4758275999999997,0.0
1.328,1.373538,1.4722998,0.0
1.36258,1.379682,1.4699423999999999,0.0
1.30914,1.374142,1.4687738000000001,0.0
1.21599,1.353592,1.4623614,0.0
1.2463,1.3361509999999999,1.453858,0.0
1.23741,1.317857,1.4459487999999998,0.0
1.16075,1.291089,1.4359004000000002,0.0
1.20698,1.2732519999999998,1.4291451999999998,0.0
1.17273,1.258317,1.4230508,0.0
1.05344,1.2293319999999999,1.4133384,0.0
1.07042,1.203574,1.4006167999999999,0.0
1.1627,1.1835859999999998,1.388844,0.0
1.19377,1.172049,1.3775902000000002,0.0
1.20865,1.171315,1.3666056,0.0
1.2257,1.1692550000000002,1.3561988,0.0
1.31962,1.177476,1.3491324,0.0
1.23437,1.1848379999999998,1.3393164,0.0
1.27441,1.191581,1.334477,0.0
1.26746,1.201054,1.3295822000000002,0.0
1.31222,1.2269320000000001,1.3238896,0.0
1.31524,1.251414,1.3196924,0.0
1.38565,1.273709,1.3199026,0.0
1.32036,1.286368,1.3171303999999997,0.0
1.28251,1.293754,1.3121347999999997,0.0
1.3476,1.305944,1.307612,0.0
1.37923,1.3119049999999999,1.3042302000000001,0.0
1.36996,1.3254639999999998,1.3011007999999997,0.0
1.44564,1.342587,1.3005034,0.0
1.46211,1.3620519999999998,1.3017965999999999,0.0
1.4202,1.3728500000000001,1.3022703999999998,0.0
1.4595,1.387276,1.3041219999999998,0.0
1.71183,1.419894,1.3131096,0.0
1.85382,1.47324,1.3254616,0.0
1.91405,1.536394,1.3381281999999999,0.0
2.11096,1.6127299999999998,1.3528215999999997,0.0
2.16022,1.6908290000000001,1.370811,0.0
2.1233,1.766163,1.3874368000000001,0.0
2.12196,1.8337949999999998,1.4034900000000001,0.0
1.96789,1.884373,1.4162379999999999,0.0
2.10236,1.9525889999999997,1.4313746,0.0
2.3906,2.045699,1.4523002,0.0
2.47978,2.1224939999999997,1.475873,0.0
2.49483,2.1865949999999996,1.4984788,0.0
2.79966,2.275156,1.5260422,0.0
2.85057,2.349117,1.5546394000000001,0.0
2.72725,2.40582,1.5807774,0.0
2.6397,2.45746,1.6050027999999998,0.0
2.56699,2.501963,1.6286356,0.0
2.84941,2.590115,1.6591821999999998,0.0
2.75929,2.6558079999999995,1.6875022,0.0
2.79783,2.696531,1.7168987999999998,0.0
2.79785,2.728338,1.7456041999999998,0.0
2.75874,2.754729,1.7745962,0.0
3.01349,2.7761120000000004,1.8105462,0.0
2.96754,2.787809,1.8449710000000001,0.0
2.95901,2.810985,1.8794029999999997,0.0
2.86039,2.8330539999999997,1.9133958000000002,0.0
2.89392,2.865747,1.9471346,0.0
2.8296,2.863766,1.980272,0.0
2.4696,2.834797,2.0085952000000002,0.0
2.4204,2.797054,2.0355948,0.0
2.5452,2.771789,2.0632448,0.0
2.3806,2.733975,2.0869814,0.0
