"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 11, 2021","2.7218","2.3834","2.7945","2.3699","830.24M","14.24%"
"Sep 10, 2021","2.3825","2.5164","2.5848","2.2786","80.92M","-5.31%"
"Sep 09, 2021","2.5161","2.4699","2.6202","2.3969","573.39M","1.87%"
"Sep 08, 2021","2.4699","2.5047","2.5614","2.2011","785.86M","-1.39%"
"Sep 07, 2021","2.5047","2.8323","2.8747","2.0316","1.24B","-11.57%"
"Sep 06, 2021","2.8323","2.9106","2.9257","2.7968","324.01M","-2.71%"
"Sep 05, 2021","2.9112","2.8302","2.9552","2.8240","283.80M","2.86%"
"Sep 04, 2021","2.8302","2.9653","2.9653","2.8070","128.51M","-4.55%"
"Sep 03, 2021","2.9652","2.9610","3.0291","2.9030","359.20M","0.14%"
"Sep 02, 2021","2.9610","2.8695","3.0989","2.8368","555.92M","3.17%"
"Sep 01, 2021","2.8700","2.7693","2.9012","2.7226","331.41M","3.63%"
"Aug 31, 2021","2.7693","2.7340","2.8789","2.7068","392.37M","1.25%"
"Aug 30, 2021","2.7353","2.8527","2.8833","2.7226","390.90M","-4.12%"
"Aug 29, 2021","2.8527","2.8464","2.9287","2.7251","396.34M","0.21%"
"Aug 28, 2021","2.8467","2.9460","2.9492","2.7760","400.80M","-3.37%"
"Aug 27, 2021","2.9459","2.5295","2.9459","2.4992","638.38M","16.22%"
"Aug 26, 2021","2.5347","2.7402","2.7846","2.4701","-","-7.50%"
"Aug 25, 2021","2.7402","2.7243","2.7958","2.6124","603.58M","0.58%"
"Aug 24, 2021","2.7242","2.9165","2.9463","2.5985","844.24M","-6.55%"
"Aug 23, 2021","2.9153","2.7058","2.9701","2.6898","841.88M","7.70%"
"Aug 22, 2021","2.7068","2.4360","2.7184","2.4337","621.80M","11.12%"
"Aug 21, 2021","2.4360","2.4553","2.5288","2.3870","349.36M","-0.78%"
"Aug 20, 2021","2.4553","2.4390","2.5794","2.3734","810.94M","0.67%"
"Aug 19, 2021","2.4390","2.1049","2.4522","2.0464","867.20M","15.61%"
"Aug 18, 2021","2.1097","1.9253","2.1611","1.8787","590.03M","9.57%"
"Aug 17, 2021","1.9255","2.0729","2.1401","1.9131","437.15M","-7.11%"
"Aug 16, 2021","2.0729","2.1669","2.1963","2.0485","509.15M","-4.38%"
"Aug 15, 2021","2.1679","2.1888","2.2493","2.0321","718.04M","-0.96%"
"Aug 14, 2021","2.1889","2.1370","2.2510","2.0890","1.05B","2.43%"
"Aug 13, 2021","2.1370","1.8288","2.1475","1.8233","994.02M","16.85%"
"Aug 12, 2021","1.8288","1.7976","1.8669","1.6808","69.99M","1.72%"
"Aug 11, 2021","1.7979","1.6776","1.8917","1.6703","810.29M","7.22%"
"Aug 10, 2021","1.6768","1.4754","1.6994","1.4576","558.57M","13.67%"
"Aug 09, 2021","1.4752","1.4262","1.4987","1.3947","322.95M","3.42%"
"Aug 08, 2021","1.4264","1.4735","1.4943","1.4077","337.15M","-3.24%"
"Aug 07, 2021","1.4741","1.4011","1.4846","1.3958","396.61M","5.21%"
"Aug 06, 2021","1.4011","1.3859","1.4243","1.3622","272.05M","1.10%"
"Aug 05, 2021","1.3859","1.3759","1.3972","1.3390","259.90M","0.72%"
"Aug 04, 2021","1.3759","1.3648","1.3930","1.3237","325.17M","0.81%"
"Aug 03, 2021","1.3648","1.3086","1.3822","1.2626","-","4.29%"
"Aug 02, 2021","1.3086","1.3143","1.3485","1.2961","231.98M","-0.58%"
"Aug 01, 2021","1.3163","1.3178","1.3868","1.2996","328.16M","-0.02%"
"Jul 31, 2021","1.3166","1.3104","1.3321","1.2896","222.18M","0.56%"
"Jul 30, 2021","1.3093","1.2837","1.3172","1.2491","280.49M","2.03%"
"Jul 29, 2021","1.2832","1.2859","1.2986","1.2588","95.20M","-0.21%"
"Jul 28, 2021","1.2859","1.2804","1.3169","1.2586","340.48M","0.43%"
"Jul 27, 2021","1.2805","1.2552","1.3151","1.2150","418.43M","2.01%"
"Jul 26, 2021","1.2552","1.2282","1.3974","1.2226","596.83M","2.20%"
"Jul 25, 2021","1.2281","1.2160","1.2361","1.1912","181.71M","1.08%"
"Jul 24, 2021","1.2150","1.2053","1.2237","1.1978","221.74M","0.80%"
"Jul 23, 2021","1.2054","1.1856","1.2067","1.1470","91.89M","1.65%"
"Jul 22, 2021","1.1859","1.1697","1.2051","1.1503","298.36M","1.38%"
"Jul 21, 2021","1.1697","1.0545","1.2211","1.0372","464.72M","10.92%"
"Jul 20, 2021","1.0545","1.1223","1.1341","1.0211","412.27M","-5.95%"
"Jul 19, 2021","1.1212","1.1823","1.1909","1.1167","218.34M","-5.17%"
"Jul 18, 2021","1.1823","1.1713","1.2181","1.1682","185.35M","0.94%"
"Jul 17, 2021","1.1713","1.1716","1.1943","1.1507","219.88M","-0.03%"
"Jul 16, 2021","1.1716","1.2253","1.2435","1.1660","252.66M","-4.36%"
"Jul 15, 2021","1.2250","1.2631","1.2886","1.2060","235.34M","-3.02%"
"Jul 14, 2021","1.2631","1.2650","1.2887","1.1991","263.35M","-0.14%"
"Jul 13, 2021","1.2649","1.3147","1.3207","1.2507","206.08M","-3.79%"
"Jul 12, 2021","1.3147","1.3479","1.3731","1.2922","-","-2.46%"
"Jul 11, 2021","1.3479","1.3353","1.3663","1.3232","128.62M","0.92%"
"Jul 10, 2021","1.3357","1.3496","1.3654","1.3183","158.19M","-1.02%"
"Jul 09, 2021","1.3495","1.3324","1.3721","1.2903","256.51M","1.28%"
"Jul 08, 2021","1.3324","1.4038","1.4060","1.3294","243.36M","-5.09%"
"Jul 07, 2021","1.4038","1.4163","1.4401","1.4002","214.64M","-0.88%"
"Jul 06, 2021","1.4163","1.4040","1.4566","1.3924","231.11M","0.87%"
"Jul 05, 2021","1.4041","1.4613","1.4614","1.3784","295.33M","-3.94%"
"Jul 04, 2021","1.4616","1.4209","1.4943","1.4207","291.73M","2.86%"
"Jul 03, 2021","1.4209","1.3955","1.4407","1.3588","337.75M","1.82%"
"Jul 02, 2021","1.3955","1.3330","1.3956","1.2861","374.91M","4.69%"
"Jul 01, 2021","1.3330","1.3838","1.3840","1.3037","356.70M","-3.67%"
"Jun 30, 2021","1.3838","1.3712","1.3984","1.2865","472.70M","0.92%"
"Jun 29, 2021","1.3712","1.3260","1.4196","1.3195","466.56M","3.51%"
"Jun 28, 2021","1.3247","1.3363","1.3491","1.3044","403.52M","-0.81%"
"Jun 27, 2021","1.3355","1.2517","1.3478","1.2413","429.63M","6.70%"
"Jun 26, 2021","1.2517","1.2547","1.2910","1.1985","634.25M","-0.24%"
"Jun 25, 2021","1.2547","1.3570","1.3958","1.2449","943.95M","-7.54%"
"Jun 24, 2021","1.3570","1.2506","1.3973","1.2029","446.00M","8.51%"
"Jun 23, 2021","1.2506","1.1520","1.3065","1.1100","963.81M","8.56%"
"Jun 22, 2021","1.1520","1.1757","1.2625","1.0010","462.25M","-2.02%"
"Jun 21, 2021","1.1757","1.4269","1.4269","1.1680","841.29M","-17.60%"
"Jun 20, 2021","1.4269","1.3856","1.4269","1.3066","436.50M","2.98%"
"Jun 19, 2021","1.3855","1.4127","1.4405","1.3838","323.50M","-1.94%"
"Jun 18, 2021","1.4129","1.4809","1.4926","1.3756","386.36M","-4.60%"
"Jun 17, 2021","1.4810","1.4843","1.5380","1.4580","311.28M","-0.16%"
"Jun 16, 2021","1.4833","1.5564","1.5747","1.4746","385.43M","-4.70%"
"Jun 15, 2021","1.5565","1.5757","1.6104","1.5448","382.73M","-1.23%"
"Jun 14, 2021","1.5758","1.5585","1.5934","1.5087","495.19M","1.10%"
"Jun 13, 2021","1.5586","1.4773","1.5791","1.4008","594.54M","5.52%"
"Jun 12, 2021","1.4772","1.4362","1.4923","1.3578","566.56M","2.87%"
"Jun 11, 2021","1.4360","1.5315","1.5451","1.4193","442.16M","-6.24%"